year,month,pioggia,data
1833,1,96.1,1833-01-01
1833,2,102.3,1833-02-01
1833,3,183.9,1833-03-01
1833,4,173.0,1833-04-01
1833,5,55.3,1833-05-01
1833,6,56.6,1833-06-01
1833,7,215.8,1833-07-01
1833,8,23.7,1833-08-01
1833,9,224.7,1833-09-01
1833,10,16.2,1833-10-01
1833,11,250.2,1833-11-01
1833,12,6.1,1833-12-01
1834,1,155.0,1834-01-01
1834,2,29.5,1834-02-01
1834,3,1.0,1834-03-01
1834,4,115.6,1834-04-01
1834,5,84.7,1834-05-01
1834,6,102.0,1834-06-01
1834,7,44.0,1834-07-01
1834,8,281.9,1834-08-01
1834,9,24.0,1834-09-01
1834,10,152.0,1834-10-01
1834,11,178.34,1834-11-01
1834,12,1.1,1834-12-01
1835,1,170.2,1835-01-01
1835,2,78.0,1835-02-01
1835,3,21.3,1835-03-01
1835,4,114.7,1835-04-01
1835,5,209.0,1835-05-01
1835,6,41.7,1835-06-01
1835,7,2.0,1835-07-01
1835,8,343.7,1835-08-01
1835,9,163.1,1835-09-01
1835,10,145.4,1835-10-01
1835,11,75.7,1835-11-01
1835,12,2.0,1835-12-01
1836,1,104.0,1836-01-01
1836,2,300.0,1836-02-01
1836,3,125.0,1836-03-01
1836,4,86.2,1836-04-01
1836,5,77.0,1836-05-01
1836,6,4.2,1836-06-01
1836,7,17.2,1836-07-01
1836,8,12.3,1836-08-01
1836,9,155.9,1836-09-01
1836,10,87.7,1836-10-01
1836,11,134.8,1836-11-01
1836,12,89.6,1836-12-01
1837,1,126.0,1837-01-01
1837,2,63.1,1837-02-01
1837,3,197.3,1837-03-01
1837,4,143.1,1837-04-01
1837,5,124.0,1837-05-01
1837,6,18.6,1837-06-01
1837,7,57.4,1837-07-01
1837,8,34.2,1837-08-01
1837,9,73.9,1837-09-01
1837,10,122.2,1837-10-01
1837,11,49.1,1837-11-01
1837,12,181.4,1837-12-01
1838,1,83.5,1838-01-01
1838,2,244.0,1838-02-01
1838,3,155.0,1838-03-01
1838,4,102.3,1838-04-01
1838,5,72.4,1838-05-01
1838,6,134.3,1838-06-01
1838,7,49.4,1838-07-01
1838,8,33.1,1838-08-01
1838,9,320.5,1838-09-01
1838,10,34.6,1838-10-01
1838,11,176.2,1838-11-01
1838,12,86.9,1838-12-01
1839,1,12.0,1839-01-01
1839,2,106.5,1839-02-01
1839,3,91.2,1839-03-01
1839,4,29.5,1839-04-01
1839,5,111.3,1839-05-01
1839,6,4.0,1839-06-01
1839,7,0.0,1839-07-01
1839,8,63.5,1839-08-01
1839,9,242.3,1839-09-01
1839,10,173.5,1839-10-01
1839,11,545.0,1839-11-01
1839,12,203.5,1839-12-01
1840,1,42.4,1840-01-01
1840,2,70.7,1840-02-01
1840,3,16.2,1840-03-01
1840,4,121.0,1840-04-01
1840,5,210.0,1840-05-01
1840,6,7.1,1840-06-01
1840,7,42.9,1840-07-01
1840,8,26.4,1840-08-01
1840,9,197.9,1840-09-01
1840,10,283.1,1840-10-01
1840,11,88.7,1840-11-01
1840,12,24.4,1840-12-01
1841,1,72.9,1841-01-01
1841,2,297.4,1841-02-01
1841,3,49.2,1841-03-01
1841,4,46.35,1841-04-01
1841,5,82.4,1841-05-01
1841,6,88.2,1841-06-01
1841,7,7.1,1841-07-01
1841,8,39.5,1841-08-01
1841,9,50.5,1841-09-01
1841,10,233.1,1841-10-01
1841,11,50.1,1841-11-01
1841,12,213.0,1841-12-01
1842,1,136.2,1842-01-01
1842,2,33.8,1842-02-01
1842,3,13.2,1842-03-01
1842,4,195.8,1842-04-01
1842,5,75.9,1842-05-01
1842,6,43.3,1842-06-01
1842,7,88.9,1842-07-01
1842,8,291.7,1842-08-01
1842,9,260.2,1842-09-01
1842,10,189.6,1842-10-01
1842,11,181.2,1842-11-01
1842,12,134.5,1842-12-01
1843,1,41.6,1843-01-01
1843,2,340.2,1843-02-01
1843,3,86.8,1843-03-01
1843,4,47.3,1843-04-01
1843,5,83.9,1843-05-01
1843,6,75.5,1843-06-01
1843,7,45.4,1843-07-01
1843,8,3.3,1843-08-01
1843,9,14.9,1843-09-01
1843,10,163.0,1843-10-01
1843,11,66.6,1843-11-01
1843,12,6.1,1843-12-01
1844,1,37.5,1844-01-01
1844,2,88.2,1844-02-01
1844,3,83.9,1844-03-01
1844,4,10.7,1844-04-01
1844,5,137.0,1844-05-01
1844,6,34.8,1844-06-01
1844,7,11.9,1844-07-01
1844,8,41.4,1844-08-01
1844,9,187.9,1844-09-01
1844,10,244.8,1844-10-01
1844,11,187.0,1844-11-01
1844,12,215.8,1844-12-01
1845,1,435.2,1845-01-01
1845,2,74.3,1845-02-01
1845,3,137.3,1845-03-01
1845,4,49.4,1845-04-01
1845,5,53.2,1845-05-01
1845,6,59.9,1845-06-01
1845,7,24.3,1845-07-01
1845,8,92.5,1845-08-01
1845,9,194.3,1845-09-01
1845,10,122.2,1845-10-01
1845,11,349.5,1845-11-01
1845,12,49.1,1845-12-01
1846,1,127.0,1846-01-01
1846,2,1.1,1846-02-01
1846,3,56.6,1846-03-01
1846,4,71.4,1846-04-01
1846,5,82.0,1846-05-01
1846,6,107.0,1846-06-01
1846,7,56.5,1846-07-01
1846,8,95.1,1846-08-01
1846,9,216.9,1846-09-01
1846,10,446.1,1846-10-01
1846,11,82.8,1846-11-01
1846,12,147.2,1846-12-01
1847,1,155.6,1847-01-01
1847,2,3.7,1847-02-01
1847,3,26.8,1847-03-01
1847,4,32.9,1847-04-01
1847,5,42.4,1847-05-01
1847,6,112.9,1847-06-01
1847,7,43.2,1847-07-01
1847,8,115.9,1847-08-01
1847,9,22.4,1847-09-01
1847,10,238.2,1847-10-01
1847,11,191.3,1847-11-01
1847,12,101.2,1847-12-01
1848,1,86.6,1848-01-01
1848,2,86.8,1848-02-01
1848,3,130.4,1848-03-01
1848,4,170.9,1848-04-01
1848,5,91.3,1848-05-01
1848,6,20.3,1848-06-01
1848,7,26.39,1848-07-01
1848,8,1.5,1848-08-01
1848,9,192.6,1848-09-01
1848,10,331.1,1848-10-01
1848,11,194.8,1848-11-01
1848,12,74.4,1848-12-01
1849,1,30.2,1849-01-01
1849,2,10.3,1849-02-01
1849,3,49.7,1849-03-01
1849,4,167.6,1849-04-01
1849,5,34.7,1849-05-01
1849,6,4.8,1849-06-01
1849,7,7.7,1849-07-01
1849,8,45.6,1849-08-01
1849,9,109.3,1849-09-01
1849,10,114.8,1849-10-01
1849,11,126.8,1849-11-01
1849,12,146.6,1849-12-01
1850,1,110.1,1850-01-01
1850,2,12.1,1850-02-01
1850,3,2.9,1850-03-01
1850,4,280.4,1850-04-01
1850,5,192.9,1850-05-01
1850,6,31.0,1850-06-01
1850,7,14.8,1850-07-01
1850,8,92.2,1850-08-01
1850,9,33.8,1850-09-01
1850,10,224.6,1850-10-01
1850,11,231.2,1850-11-01
1850,12,52.9,1850-12-01
1851,1,145.0,1851-01-01
1851,2,190.6,1851-02-01
1851,3,34.6,1851-03-01
1851,4,70.0,1851-04-01
1851,5,138.5,1851-05-01
1851,6,61.4,1851-06-01
1851,7,75.7,1851-07-01
1851,8,45.3,1851-08-01
1851,9,268.9,1851-09-01
1851,10,278.8,1851-10-01
1851,11,211.8,1851-11-01
1851,12,22.3,1851-12-01
1852,1,44.1,1852-01-01
1852,2,70.5,1852-02-01
1852,3,20.5,1852-03-01
1852,4,47.4,1852-04-01
1852,5,42.0,1852-05-01
1852,6,28.0,1852-06-01
1852,7,106.1,1852-07-01
1852,8,84.5,1852-08-01
1852,9,185.3,1852-09-01
1852,10,134.9,1852-10-01
1852,11,264.9,1852-11-01
1852,12,237.7,1852-12-01
1853,1,144.0,1853-01-01
1853,2,255.2,1853-02-01
1853,3,137.3,1853-03-01
1853,4,36.7,1853-04-01
1853,5,137.7,1853-05-01
1853,6,115.5,1853-06-01
1853,7,2.7,1853-07-01
1853,8,20.3,1853-08-01
1853,9,92.8,1853-09-01
1853,10,494.9,1853-10-01
1853,11,159.6,1853-11-01
1853,12,62.9,1853-12-01
1854,1,126.1,1854-01-01
1854,2,0.6,1854-02-01
1854,3,2.0,1854-03-01
1854,4,66.3,1854-04-01
1854,5,65.6,1854-05-01
1854,6,53.3,1854-06-01
1854,7,13.1,1854-07-01
1854,8,25.9,1854-08-01
1854,9,13.1,1854-09-01
1854,10,202.1,1854-10-01
1854,11,129.4,1854-11-01
1854,12,231.7,1854-12-01
1855,1,44.4,1855-01-01
1855,2,246.1,1855-02-01
1855,3,152.0,1855-03-01
1855,4,64.2,1855-04-01
1855,5,68.4,1855-05-01
1855,6,68.5,1855-06-01
1855,7,0.7,1855-07-01
1855,8,29.3,1855-08-01
1855,9,172.2,1855-09-01
1855,10,282.7,1855-10-01
1855,11,133.9,1855-11-01
1855,12,44.0,1855-12-01
1856,1,352.8,1856-01-01
1856,2,96.3,1856-02-01
1856,3,64.1,1856-03-01
1856,4,174.8,1856-04-01
1856,5,134.0,1856-05-01
1856,6,37.0,1856-06-01
1856,7,34.3,1856-07-01
1856,8,42.1,1856-08-01
1856,9,186.3,1856-09-01
1856,10,152.3,1856-10-01
1856,11,60.4,1856-11-01
1856,12,201.6,1856-12-01
1857,1,91.0,1857-01-01
1857,2,34.9,1857-02-01
1857,3,80.1,1857-03-01
1857,4,141.4,1857-04-01
1857,5,82.4,1857-05-01
1857,6,30.5,1857-06-01
1857,7,5.0,1857-07-01
1857,8,49.8,1857-08-01
1857,9,309.6,1857-09-01
1857,10,252.1,1857-10-01
1857,11,88.3,1857-11-01
1857,12,29.5,1857-12-01
1858,1,19.1,1858-01-01
1858,2,17.7,1858-02-01
1858,3,126.0,1858-03-01
1858,4,133.9,1858-04-01
1858,5,46.5,1858-05-01
1858,6,14.4,1858-06-01
1858,7,112.0,1858-07-01
1858,8,94.3,1858-08-01
1858,9,37.0,1858-09-01
1858,10,289.7,1858-10-01
1858,11,245.1,1858-11-01
1858,12,109.3,1858-12-01
1859,1,80.0,1859-01-01
1859,2,107.0,1859-02-01
1859,3,19.5,1859-03-01
1859,4,28.6,1859-04-01
1859,5,155.6,1859-05-01
1859,6,62.8,1859-06-01
1859,7,7.2,1859-07-01
1859,8,61.6,1859-08-01
1859,9,103.1,1859-09-01
1859,10,363.5,1859-10-01
1859,11,99.8,1859-11-01
1859,12,150.6,1859-12-01
1860,1,112.7,1860-01-01
1860,2,33.9,1860-02-01
1860,3,5.9,1860-03-01
1860,4,146.4,1860-04-01
1860,5,94.6,1860-05-01
1860,6,101.7,1860-06-01
1860,7,18.9,1860-07-01
1860,8,2.1,1860-08-01
1860,9,167.7,1860-09-01
1860,10,18.2,1860-10-01
1860,11,289.3,1860-11-01
1860,12,257.0,1860-12-01
1861,1,47.3,1861-01-01
1861,2,223.6,1861-02-01
1861,3,30.0,1861-03-01
1861,4,8.4,1861-04-01
1861,5,7.6,1861-05-01
1861,6,29.6,1861-06-01
1861,7,11.3,1861-07-01
1861,8,4.5,1861-08-01
1861,9,135.6,1861-09-01
1861,10,140.1,1861-10-01
1861,11,70.9,1861-11-01
1861,12,8.6,1861-12-01
1862,1,64.4,1862-01-01
1862,2,92.8,1862-02-01
1862,3,224.3,1862-03-01
1862,4,24.5,1862-04-01
1862,5,91.5,1862-05-01
1862,6,206.8,1862-06-01
1862,7,0.4,1862-07-01
1862,8,60.7,1862-08-01
1862,9,97.8,1862-09-01
1862,10,166.4,1862-10-01
1862,11,306.4,1862-11-01
1862,12,56.6,1862-12-01
1863,1,232.8,1863-01-01
1863,2,9.0,1863-02-01
1863,3,198.8,1863-03-01
1863,4,20.6,1863-04-01
1863,5,91.2,1863-05-01
1863,6,98.9,1863-06-01
1863,7,15.4,1863-07-01
1863,8,10.9,1863-08-01
1863,9,146.8,1863-09-01
1863,10,221.4,1863-10-01
1863,11,74.5,1863-11-01
1863,12,74.4,1863-12-01
1864,1,11.2,1864-01-01
1864,2,122.5,1864-02-01
1864,3,56.9,1864-03-01
1864,4,42.1,1864-04-01
1864,5,30.7,1864-05-01
1864,6,46.2,1864-06-01
1864,7,3.1,1864-07-01
1864,8,89.8,1864-08-01
1864,9,25.0,1864-09-01
1864,10,410.0,1864-10-01
1864,11,161.2,1864-11-01
1864,12,204.1,1864-12-01
1865,1,47.4,1865-01-01
1865,2,49.1,1865-02-01
1865,3,161.5,1865-03-01
1865,4,6.8,1865-04-01
1865,5,25.1,1865-05-01
1865,6,24.8,1865-06-01
1865,7,21.2,1865-07-01
1865,8,86.3,1865-08-01
1865,9,3.6,1865-09-01
1865,10,425.9,1865-10-01
1865,11,258.0,1865-11-01
1865,12,158.9,1865-12-01
1866,1,45.9,1866-01-01
1866,2,188.0,1866-02-01
1866,3,295.1,1866-03-01
1866,4,285.8,1866-04-01
1866,5,95.6,1866-05-01
1866,6,28.2,1866-06-01
1866,7,7.3,1866-07-01
1866,8,44.9,1866-08-01
1866,9,75.1,1866-09-01
1866,10,53.0,1866-10-01
1866,11,21.1,1866-11-01
1866,12,9.4,1866-12-01
1867,1,230.2,1867-01-01
1867,2,220.2,1867-02-01
1867,3,196.9,1867-03-01
1867,4,58.8,1867-04-01
1867,5,86.3,1867-05-01
1867,6,5.0,1867-06-01
1867,7,49.1,1867-07-01
1867,8,114.1,1867-08-01
1867,9,134.2,1867-09-01
1867,10,144.3,1867-10-01
1867,11,277.2,1867-11-01
1867,12,50.9,1867-12-01
1868,1,34.7,1868-01-01
1868,2,33.9,1868-02-01
1868,3,84.8,1868-03-01
1868,4,45.8,1868-04-01
1868,5,26.1,1868-05-01
1868,6,20.8,1868-06-01
1868,7,71.3,1868-07-01
1868,8,126.1,1868-08-01
1868,9,423.4,1868-09-01
1868,10,204.3,1868-10-01
1868,11,360.2,1868-11-01
1868,12,225.2,1868-12-01
1869,1,76.3,1869-01-01
1869,2,105.6,1869-02-01
1869,3,119.2,1869-03-01
1869,4,23.3,1869-04-01
1869,5,41.4,1869-05-01
1869,6,50.7,1869-06-01
1869,7,7.0,1869-07-01
1869,8,14.2,1869-08-01
1869,9,107.5,1869-09-01
1869,10,61.1,1869-10-01
1869,11,117.3,1869-11-01
1869,12,184.8,1869-12-01
1870,1,81.3,1870-01-01
1870,2,148.1,1870-02-01
1870,3,51.9,1870-03-01
1870,4,6.0,1870-04-01
1870,5,31.6,1870-05-01
1870,6,118.4,1870-06-01
1870,7,7.5,1870-07-01
1870,8,284.2,1870-08-01
1870,9,12.7,1870-09-01
1870,10,61.6,1870-10-01
1870,11,381.8,1870-11-01
1870,12,166.1,1870-12-01
1871,1,113.7,1871-01-01
1871,2,48.0,1871-02-01
1871,3,37.4,1871-03-01
1871,4,48.6,1871-04-01
1871,5,81.2,1871-05-01
1871,6,54.3,1871-06-01
1871,7,2.5,1871-07-01
1871,8,21.4,1871-08-01
1871,9,96.5,1871-09-01
1871,10,24.6,1871-10-01
1871,11,377.9,1871-11-01
1871,12,77.0,1871-12-01
1872,1,288.3,1872-01-01
1872,2,119.1,1872-02-01
1872,3,126.5,1872-03-01
1872,4,85.6,1872-04-01
1872,5,80.8,1872-05-01
1872,6,36.2,1872-06-01
1872,7,71.2,1872-07-01
1872,8,68.3,1872-08-01
1872,9,28.2,1872-09-01
1872,10,775.9,1872-10-01
1872,11,426.3,1872-11-01
1872,12,645.8,1872-12-01
1873,1,89.7,1873-01-01
1873,2,121.2,1873-02-01
1873,3,72.5,1873-03-01
1873,4,199.6,1873-04-01
1873,5,39.3,1873-05-01
1873,6,42.2,1873-06-01
1873,7,1.9,1873-07-01
1873,8,7.7,1873-08-01
1873,9,36.4,1873-09-01
1873,10,315.6,1873-10-01
1873,11,193.4,1873-11-01
1873,12,7.8,1873-12-01
1874,1,81.5,1874-01-01
1874,2,260.5,1874-02-01
1874,3,61.3,1874-03-01
1874,4,175.4,1874-04-01
1874,5,63.4,1874-05-01
1874,6,40.8,1874-06-01
1874,7,30.9,1874-07-01
1874,8,28.5,1874-08-01
1874,9,79.5,1874-09-01
1874,10,277.0,1874-10-01
1874,11,25.6,1874-11-01
1874,12,113.7,1874-12-01
1875,1,108.5,1875-01-01
1875,2,132.3,1875-02-01
1875,3,37.5,1875-03-01
1875,4,80.7,1875-04-01
1875,5,30.8,1875-05-01
1875,6,160.8,1875-06-01
1875,7,169.5,1875-07-01
1875,8,49.0,1875-08-01
1875,9,40.5,1875-09-01
1875,10,340.6,1875-10-01
1875,11,67.6,1875-11-01
1875,12,57.8,1875-12-01
1876,1,103.3,1876-01-01
1876,2,20.8,1876-02-01
1876,3,228.6,1876-03-01
1876,4,242.9,1876-04-01
1876,5,37.6,1876-05-01
1876,6,189.7,1876-06-01
1876,7,21.3,1876-07-01
1876,8,97.2,1876-08-01
1876,9,53.4,1876-09-01
1876,10,71.6,1876-10-01
1876,11,292.9,1876-11-01
1876,12,231.3,1876-12-01
1877,1,80.6,1877-01-01
1877,2,17.7,1877-02-01
1877,3,236.5,1877-03-01
1877,4,146.0,1877-04-01
1877,5,156.5,1877-05-01
1877,6,30.8,1877-06-01
1877,7,31.5,1877-07-01
1877,8,0.1,1877-08-01
1877,9,48.9,1877-09-01
1877,10,41.7,1877-10-01
1877,11,239.6,1877-11-01
1877,12,50.0,1877-12-01
1878,1,17.6,1878-01-01
1878,2,4.4,1878-02-01
1878,3,129.7,1878-03-01
1878,4,99.4,1878-04-01
1878,5,45.0,1878-05-01
1878,6,100.8,1878-06-01
1878,7,38.8,1878-07-01
1878,8,47.7,1878-08-01
1878,9,11.5,1878-09-01
1878,10,200.1,1878-10-01
1878,11,265.0,1878-11-01
1878,12,140.3,1878-12-01
1879,1,75.9,1879-01-01
1879,2,176.8,1879-02-01
1879,3,173.7,1879-03-01
1879,4,244.5,1879-04-01
1879,5,198.7,1879-05-01
1879,6,5.4,1879-06-01
1879,7,2.5,1879-07-01
1879,8,3.0,1879-08-01
1879,9,160.3,1879-09-01
1879,10,4.6,1879-10-01
1879,11,185.7,1879-11-01
1879,12,71.9,1879-12-01
1880,1,33.6,1880-01-01
1880,2,165.7,1880-02-01
1880,3,45.0,1880-03-01
1880,4,103.7,1880-04-01
1880,5,59.8,1880-05-01
1880,6,131.6,1880-06-01
1880,7,46.2,1880-07-01
1880,8,106.1,1880-08-01
1880,9,204.3,1880-09-01
1880,10,77.4,1880-10-01
1880,11,167.3,1880-11-01
1880,12,33.9,1880-12-01
1881,1,131.7,1881-01-01
1881,2,49.0,1881-02-01
1881,3,90.0,1881-03-01
1881,4,80.0,1881-04-01
1881,5,91.9,1881-05-01
1881,6,45.4,1881-06-01
1881,7,0.4,1881-07-01
1881,8,121.3,1881-08-01
1881,9,93.7,1881-09-01
1881,10,158.2,1881-10-01
1881,11,359.1,1881-11-01
1881,12,72.8,1881-12-01
1882,1,63.9,1882-01-01
1882,2,44.8,1882-02-01
1882,3,68.1,1882-03-01
1882,4,57.9,1882-04-01
1882,5,36.3,1882-05-01
1882,6,12.2,1882-06-01
1882,7,53.4,1882-07-01
1882,8,28.8,1882-08-01
1882,9,440.3,1882-09-01
1882,10,404.5,1882-10-01
1882,11,64.9,1882-11-01
1882,12,172.3,1882-12-01
1883,1,220.8,1883-01-01
1883,2,128.0,1883-02-01
1883,3,168.6,1883-03-01
1883,4,205.1,1883-04-01
1883,5,96.1,1883-05-01
1883,6,75.7,1883-06-01
1883,7,13.5,1883-07-01
1883,8,32.4,1883-08-01
1883,9,97.9,1883-09-01
1883,10,70.1,1883-10-01
1883,11,145.2,1883-11-01
1883,12,41.7,1883-12-01
1884,1,19.3,1884-01-01
1884,2,102.7,1884-02-01
1884,3,31.4,1884-03-01
1884,4,123.6,1884-04-01
1884,5,118.9,1884-05-01
1884,6,89.9,1884-06-01
1884,7,67.8,1884-07-01
1884,8,26.1,1884-08-01
1884,9,193.3,1884-09-01
1884,10,71.8,1884-10-01
1884,11,14.7,1884-11-01
1884,12,55.1,1884-12-01
1885,1,122.8,1885-01-01
1885,2,254.5,1885-02-01
1885,3,89.8,1885-03-01
1885,4,130.1,1885-04-01
1885,5,29.4,1885-05-01
1885,6,61.2,1885-06-01
1885,7,18.3,1885-07-01
1885,8,81.1,1885-08-01
1885,9,164.5,1885-09-01
1885,10,183.0,1885-10-01
1885,11,150.1,1885-11-01
1885,12,21.7,1885-12-01
1886,1,146.6,1886-01-01
1886,2,6.4,1886-02-01
1886,3,75.2,1886-03-01
1886,4,40.5,1886-04-01
1886,5,84.7,1886-05-01
1886,6,235.5,1886-06-01
1886,7,5.6,1886-07-01
1886,8,86.7,1886-08-01
1886,9,19.8,1886-09-01
1886,10,360.8,1886-10-01
1886,11,264.0,1886-11-01
1886,12,188.0,1886-12-01
1887,1,157.9,1887-01-01
1887,2,17.5,1887-02-01
1887,3,46.9,1887-03-01
1887,4,96.7,1887-04-01
1887,5,107.4,1887-05-01
1887,6,162.4,1887-06-01
1887,7,11.2,1887-07-01
1887,8,2.2,1887-08-01
1887,9,82.7,1887-09-01
1887,10,190.4,1887-10-01
1887,11,426.1,1887-11-01
1887,12,98.7,1887-12-01
1888,1,13.9,1888-01-01
1888,2,207.6,1888-02-01
1888,3,141.3,1888-03-01
1888,4,64.2,1888-04-01
1888,5,52.7,1888-05-01
1888,6,101.8,1888-06-01
1888,7,64.6,1888-07-01
1888,8,16.0,1888-08-01
1888,9,118.3,1888-09-01
1888,10,31.7,1888-10-01
1888,11,241.0,1888-11-01
1888,12,369.8,1888-12-01
1889,1,59.9,1889-01-01
1889,2,13.9,1889-02-01
1889,3,186.5,1889-03-01
1889,4,254.6,1889-04-01
1889,5,80.9,1889-05-01
1889,6,203.1,1889-06-01
1889,7,10.5,1889-07-01
1889,8,8.0,1889-08-01
1889,9,40.8,1889-09-01
1889,10,302.3,1889-10-01
1889,11,117.6,1889-11-01
1889,12,89.0,1889-12-01
1890,1,122.8,1890-01-01
1890,2,38.9,1890-02-01
1890,3,190.9,1890-03-01
1890,4,191.5,1890-04-01
1890,5,95.9,1890-05-01
1890,6,7.5,1890-06-01
1890,7,22.0,1890-07-01
1890,8,36.8,1890-08-01
1890,9,145.6,1890-09-01
1890,10,8.9,1890-10-01
1890,11,103.3,1890-11-01
1890,12,93.2,1890-12-01
1891,1,11.2,1891-01-01
1891,2,37.5,1891-02-01
1891,3,199.5,1891-03-01
1891,4,121.5,1891-04-01
1891,5,149.4,1891-05-01
1891,6,16.0,1891-06-01
1891,7,40.1,1891-07-01
1891,8,12.8,1891-08-01
1891,9,57.5,1891-09-01
1891,10,284.6,1891-10-01
1891,11,183.6,1891-11-01
1891,12,115.6,1891-12-01
1892,1,90.3,1892-01-01
1892,2,325.6,1892-02-01
1892,3,208.0,1892-03-01
1892,4,31.7,1892-04-01
1892,5,108.3,1892-05-01
1892,6,59.9,1892-06-01
1892,7,58.7,1892-07-01
1892,8,54.5,1892-08-01
1892,9,48.0,1892-09-01
1892,10,358.3,1892-10-01
1892,11,100.0,1892-11-01
1892,12,2.2,1892-12-01
1893,1,41.5,1893-01-01
1893,2,282.0,1893-02-01
1893,3,21.3,1893-03-01
1893,4,31.2,1893-04-01
1893,5,117.6,1893-05-01
1893,6,65.2,1893-06-01
1893,7,151.7,1893-07-01
1893,8,81.1,1893-08-01
1893,9,194.9,1893-09-01
1893,10,28.9,1893-10-01
1893,11,110.4,1893-11-01
1893,12,219.8,1893-12-01
1894,1,161.2,1894-01-01
1894,2,8.6,1894-02-01
1894,3,41.2,1894-03-01
1894,4,59.4,1894-04-01
1894,5,122.0,1894-05-01
1894,6,29.4,1894-06-01
1894,7,8.4,1894-07-01
1894,8,0.7,1894-08-01
1894,9,13.4,1894-09-01
1894,10,143.6,1894-10-01
1894,11,281.7,1894-11-01
1894,12,1.0,1894-12-01
1895,1,235.7,1895-01-01
1895,2,72.6,1895-02-01
1895,3,118.5,1895-03-01
1895,4,136.2,1895-04-01
1895,5,61.9,1895-05-01
1895,6,94.8,1895-06-01
1895,7,48.5,1895-07-01
1895,8,4.8,1895-08-01
1895,9,4.9,1895-09-01
1895,10,229.6,1895-10-01
1895,11,69.9,1895-11-01
1895,12,163.9,1895-12-01
1896,1,13.5,1896-01-01
1896,2,1.5,1896-02-01
1896,3,18.3,1896-03-01
1896,4,16.5,1896-04-01
1896,5,75.7,1896-05-01
1896,6,244.9,1896-06-01
1896,7,77.6,1896-07-01
1896,8,179.7,1896-08-01
1896,9,30.2,1896-09-01
1896,10,357.8,1896-10-01
1896,11,147.3,1896-11-01
1896,12,254.2,1896-12-01
1897,1,276.7,1897-01-01
1897,2,12.7,1897-02-01
1897,3,46.3,1897-03-01
1897,4,25.6,1897-04-01
1897,5,74.6,1897-05-01
1897,6,7.4,1897-06-01
1897,7,92.6,1897-07-01
1897,8,45.0,1897-08-01
1897,9,121.2,1897-09-01
1897,10,141.9,1897-10-01
1897,11,118.4,1897-11-01
1897,12,205.0,1897-12-01
1898,1,170.7,1898-01-01
1898,2,61.5,1898-02-01
1898,3,137.5,1898-03-01
1898,4,252.7,1898-04-01
1898,5,112.8,1898-05-01
