year,month,rainfall,date
1875,1,27.8,1875-01-01
1875,2,97.6,1875-02-01
1875,3,40.0,1875-03-01
1875,4,75.7,1875-04-01
1875,5,64.7,1875-05-01
1875,6,122.2,1875-06-01
1875,7,119.6,1875-07-01
1875,8,101.8,1875-08-01
1875,9,4.2,1875-09-01
1875,10,247.7,1875-10-01
1875,11,21.9,1875-11-01
1875,12,89.4,1875-12-01
1876,1,108.1,1876-01-01
1876,2,13.5,1876-02-01
1876,3,295.3,1876-03-01
1876,4,187.6,1876-04-01
1876,5,60.7,1876-05-01
1876,6,103.9,1876-06-01
1876,7,18.1,1876-07-01
1876,8,173.6,1876-08-01
1876,9,19.1,1876-09-01
1876,10,192.2,1876-10-01
1876,11,80.2,1876-11-01
1876,12,205.9,1876-12-01
1877,1,80.5,1877-01-01
1877,2,6.9,1877-02-01
1877,3,164.0,1877-03-01
1877,4,101.9,1877-04-01
1877,5,69.3,1877-05-01
1877,6,8.2,1877-06-01
1877,7,35.0,1877-07-01
1877,8,0.0,1877-08-01
1877,9,14.6,1877-09-01
1877,10,56.8,1877-10-01
1877,11,138.4,1877-11-01
1877,12,47.2,1877-12-01
1878,1,19.8,1878-01-01
1878,2,2.8,1878-02-01
1878,3,84.9,1878-03-01
1878,4,115.1,1878-04-01
1878,5,62.4,1878-05-01
1878,6,41.4,1878-06-01
1878,7,18.5,1878-07-01
1878,8,201.6,1878-08-01
1878,9,60.9,1878-09-01
1878,10,238.8,1878-10-01
1878,11,224.5,1878-11-01
1878,12,28.9,1878-12-01
1879,1,77.6,1879-01-01
1879,2,135.2,1879-02-01
1879,3,192.3,1879-03-01
1879,4,265.9,1879-04-01
1879,5,284.8,1879-05-01
1879,6,5.6,1879-06-01
1879,7,35.9,1879-07-01
1879,8,14.8,1879-08-01
1879,9,152.9,1879-09-01
1879,10,15.2,1879-10-01
1879,11,66.7,1879-11-01
1879,12,2.1,1879-12-01
1880,1,28.5,1880-01-01
1880,2,95.0,1880-02-01
1880,3,20.0,1880-03-01
1880,4,161.7,1880-04-01
1880,5,75.0,1880-05-01
1880,6,194.2,1880-06-01
1880,7,7.1,1880-07-01
1880,8,76.2,1880-08-01
1880,9,40.8,1880-09-01
1880,10,14.9,1880-10-01
1880,11,81.4,1880-11-01
1880,12,44.5,1880-12-01
1881,1,121.7,1881-01-01
1881,2,32.1,1881-02-01
1881,3,70.1,1881-03-01
1881,4,81.8,1881-04-01
1881,5,127.4,1881-05-01
1881,6,68.5,1881-06-01
1881,7,1.8,1881-07-01
1881,8,26.8,1881-08-01
1881,9,158.0,1881-09-01
1881,10,90.3,1881-10-01
1881,11,169.3,1881-11-01
1881,12,40.6,1881-12-01
1882,1,50.2,1882-01-01
1882,2,17.9,1882-02-01
1882,3,62.6,1882-03-01
1882,4,39.5,1882-04-01
1882,5,48.3,1882-05-01
1882,6,27.4,1882-06-01
1882,7,61.0,1882-07-01
1882,8,23.9,1882-08-01
1882,9,161.3,1882-09-01
1882,10,382.2,1882-10-01
1882,11,20.7,1882-11-01
1882,12,156.1,1882-12-01
1883,1,168.2,1883-01-01
1883,2,79.6,1883-02-01
1883,3,79.4,1883-03-01
1883,4,188.8,1883-04-01
1883,5,114.4,1883-05-01
1883,6,81.3,1883-06-01
1883,7,72.1,1883-07-01
1883,8,7.2,1883-08-01
1883,9,33.4,1883-09-01
1883,10,49.2,1883-10-01
1883,11,80.1,1883-11-01
1883,12,44.2,1883-12-01
1884,1,8.9,1884-01-01
1884,2,9.6,1884-02-01
1884,3,49.4,1884-03-01
1884,4,190.7,1884-04-01
1884,5,123.7,1884-05-01
1884,6,158.1,1884-06-01
1884,7,40.8,1884-07-01
1884,8,15.9,1884-08-01
1884,9,180.6,1884-09-01
1884,10,44.7,1884-10-01
1884,11,9.5,1884-11-01
1884,12,46.9,1884-12-01
1885,1,97.6,1885-01-01
1885,2,197.4,1885-02-01
1885,3,62.1,1885-03-01
1885,4,178.3,1885-04-01
1885,5,58.0,1885-05-01
1886,1,144.2,1886-01-01
1886,2,6.8,1886-02-01
1886,3,26.8,1886-03-01
1886,4,79.2,1886-04-01
1886,5,64.1,1886-05-01
1886,6,59.8,1886-06-01
1886,7,22.1,1886-07-01
1886,8,67.3,1886-08-01
1886,9,32.2,1886-09-01
1886,10,160.8,1886-10-01
1886,11,274.7,1886-11-01
1886,12,177.3,1886-12-01
1887,1,27.6,1887-01-01
1887,2,10.3,1887-02-01
1887,3,16.9,1887-03-01
1887,4,171.7,1887-04-01
1887,5,64.9,1887-05-01
1887,6,161.6,1887-06-01
1887,7,10.3,1887-07-01
1887,8,0.2,1887-08-01
1887,9,15.2,1887-09-01
1887,10,123.1,1887-10-01
1887,11,217.4,1887-11-01
1887,12,57.5,1887-12-01
1888,1,11.5,1888-01-01
1888,2,204.1,1888-02-01
1888,3,99.6,1888-03-01
1888,4,90.4,1888-04-01
1888,5,88.2,1888-05-01
1888,6,47.7,1888-06-01
1888,7,35.8,1888-07-01
1888,8,29.5,1888-08-01
1888,9,80.6,1888-09-01
1888,10,23.7,1888-10-01
1888,11,185.9,1888-11-01
1888,12,231.6,1888-12-01
1889,1,29.6,1889-01-01
1889,2,5.0,1889-02-01
1889,3,100.8,1889-03-01
1889,4,180.6,1889-04-01
1889,5,68.4,1889-05-01
1889,6,117.1,1889-06-01
1889,7,44.7,1889-07-01
1889,8,2.7,1889-08-01
1889,9,66.9,1889-09-01
1889,10,263.8,1889-10-01
1889,11,23.3,1889-11-01
1889,12,23.8,1889-12-01
1890,1,100.77,1890-01-01
1890,2,29.3,1890-02-01
1890,3,161.0,1890-03-01
1890,4,176.6,1890-04-01
1890,5,133.2,1890-05-01
1890,6,8.0,1890-06-01
1890,7,17.1,1890-07-01
1890,8,64.8,1890-08-01
1890,9,211.3,1890-09-01
1890,10,9.8,1890-10-01
1890,11,26.0,1890-11-01
1891,1,5.7,1891-01-01
1891,2,42.6,1891-02-01
1891,3,212.0,1891-03-01
1891,4,76.1,1891-04-01
1891,5,169.3,1891-05-01
1891,6,9.2,1891-06-01
1891,7,36.5,1891-07-01
1891,8,13.5,1891-08-01
1891,9,112.0,1891-09-01
1891,10,280.1,1891-10-01
1891,11,127.7,1891-11-01
1891,12,44.7,1891-12-01
1892,1,63.9,1892-01-01
1892,2,218.0,1892-02-01
1892,3,135.3,1892-03-01
1892,4,21.0,1892-04-01
1892,5,100.9,1892-05-01
1892,6,33.5,1892-06-01
1892,7,53.4,1892-07-01
1892,8,34.6,1892-08-01
1892,9,11.7,1892-09-01
1892,10,195.6,1892-10-01
1892,11,100.0,1892-11-01
1892,12,0.0,1892-12-01
1893,1,2.3,1893-01-01
1893,2,168.7,1893-02-01
1893,3,62.8,1893-03-01
1893,4,39.8,1893-04-01
1893,5,133.5,1893-05-01
1893,6,45.9,1893-06-01
1893,7,149.1,1893-07-01
1893,8,27.4,1893-08-01
1893,9,75.9,1893-09-01
1893,10,64.6,1893-10-01
1893,11,51.8,1893-11-01
1893,12,117.7,1893-12-01
1894,1,104.2,1894-01-01
1894,2,1.3,1894-02-01
1894,3,14.4,1894-03-01
1894,4,66.8,1894-04-01
1894,5,177.1,1894-05-01
1894,6,16.2,1894-06-01
1894,7,3.9,1894-07-01
1894,8,5.5,1894-08-01
1894,9,12.9,1894-09-01
1894,10,152.5,1894-10-01
1894,11,99.3,1894-11-01
1894,12,0.3,1894-12-01
1895,1,268.9,1895-01-01
1895,2,46.9,1895-02-01
1895,3,82.9,1895-03-01
1895,4,109.2,1895-04-01
1895,5,114.4,1895-05-01
1895,6,73.0,1895-06-01
1895,7,15.3,1895-07-01
1895,8,7.4,1895-08-01
1895,9,18.5,1895-09-01
1895,10,190.3,1895-10-01
1895,11,94.1,1895-11-01
1895,12,82.0,1895-12-01
1896,1,3.6,1896-01-01
1896,2,6.2,1896-02-01
1896,3,86.6,1896-03-01
1896,4,47.3,1896-04-01
1896,5,92.2,1896-05-01
1896,6,103.9,1896-06-01
1896,7,77.5,1896-07-01
1896,8,136.6,1896-08-01
1896,9,31.9,1896-09-01
1896,10,377.3,1896-10-01
1896,11,130.9,1896-11-01
1896,12,230.0,1896-12-01
1897,1,202.0,1897-01-01
1897,2,19.1,1897-02-01
1897,3,25.3,1897-03-01
1897,4,32.6,1897-04-01
1897,5,54.5,1897-05-01
1897,6,6.2,1897-06-01
1897,7,18.9,1897-07-01
1897,8,15.3,1897-08-01
1897,9,64.4,1897-09-01
1897,10,229.8,1897-10-01
1897,11,43.4,1897-11-01
1897,12,98.9,1897-12-01
1898,1,87.0,1898-01-01
1898,2,71.9,1898-02-01
1898,3,110.6,1898-03-01
1898,4,124.3,1898-04-01
1898,5,98.7,1898-05-01
1898,6,33.6,1898-06-01
1898,7,28.7,1898-07-01
1898,8,6.0,1898-08-01
1898,9,29.2,1898-09-01
1898,10,219.2,1898-10-01
1898,11,150.1,1898-11-01
1898,12,9.0,1898-12-01
1899,1,54.7,1899-01-01
1899,2,22.6,1899-02-01
1899,3,30.4,1899-03-01
1899,4,128.3,1899-04-01
1899,5,116.4,1899-05-01
1899,6,79.8,1899-06-01
1899,7,6.3,1899-07-01
1899,8,61.5,1899-08-01
1899,9,34.2,1899-09-01
1899,10,13.1,1899-10-01
1899,11,50.4,1899-11-01
1899,12,54.2,1899-12-01
1900,1,68.0,1900-01-01
1900,2,150.4,1900-02-01
1900,3,150.4,1900-03-01
1900,4,13.2,1900-04-01
1900,5,236.6,1900-05-01
1900,6,36.5,1900-06-01
1900,7,2.9,1900-07-01
1900,8,68.6,1900-08-01
1900,9,194.0,1900-09-01
1900,10,63.3,1900-10-01
1900,11,288.8,1900-11-01
1900,12,32.5,1900-12-01
1901,1,4.0,1901-01-01
1901,2,41.0,1901-02-01
1901,3,411.5,1901-03-01
1901,4,54.5,1901-04-01
1901,5,73.9,1901-05-01
1901,6,449.0,1901-06-01
1901,7,92.8,1901-07-01
1901,8,21.8,1901-08-01
1901,9,253.0,1901-09-01
1901,10,394.3,1901-10-01
1901,11,47.2,1901-11-01
1901,12,180.0,1901-12-01
1902,1,69.2,1902-01-01
1902,2,138.7,1902-02-01
1902,3,44.7,1902-03-01
1902,4,94.9,1902-04-01
1902,5,56.5,1902-05-01
1902,6,52.8,1902-06-01
1902,7,5.0,1902-07-01
1902,8,47.4,1902-08-01
1902,9,28.5,1902-09-01
1902,10,71.8,1902-10-01
1902,11,82.2,1902-11-01
1902,12,64.0,1902-12-01
1903,1,62.1,1903-01-01
1903,2,14.0,1903-02-01
1903,3,68.3,1903-03-01
1903,4,213.4,1903-04-01
1903,5,145.5,1903-05-01
1903,6,212.1,1903-06-01
1903,7,23.3,1903-07-01
1903,8,9.8,1903-08-01
1903,9,27.3,1903-09-01
1903,10,217.8,1903-10-01
1903,11,46.9,1903-11-01
1903,12,226.9,1903-12-01
1904,1,17.2,1904-01-01
1904,2,105.4,1904-02-01
1904,3,85.0,1904-03-01
1904,4,31.4,1904-04-01
1904,5,5.3,1904-05-01
1904,6,18.3,1904-06-01
1904,7,23.0,1904-07-01
1904,8,37.4,1904-08-01
1904,9,84.7,1904-09-01
1904,10,82.7,1904-10-01
1904,11,15.9,1904-11-01
1904,12,64.9,1904-12-01
1905,1,10.0,1905-01-01
1905,2,98.5,1905-02-01
1905,3,106.3,1905-03-01
1905,4,115.8,1905-04-01
1905,5,292.0,1905-05-01
1905,6,47.4,1905-06-01
1905,7,2.4,1905-07-01
1905,8,178.9,1905-08-01
1905,9,150.0,1905-09-01
1905,10,45.6,1905-10-01
1905,11,312.0,1905-11-01
1905,12,26.3,1905-12-01
1906,1,0.6,1906-01-01
1906,2,78.4,1906-02-01
1906,3,73.3,1906-03-01
1906,4,89.7,1906-04-01
1906,5,36.6,1906-05-01
1906,6,12.9,1906-06-01
1906,7,167.1,1906-07-01
1906,8,0.0,1906-08-01
1906,9,20.7,1906-09-01
1906,10,165.9,1906-10-01
1906,11,298.9,1906-11-01
1906,12,15.9,1906-12-01
1907,1,28.8,1907-01-01
1907,2,20.1,1907-02-01
1907,3,0.4,1907-03-01
1907,4,169.5,1907-04-01
1907,5,79.5,1907-05-01
1907,6,18.2,1907-06-01
1907,7,6.8,1907-07-01
1907,8,2.7,1907-08-01
1907,9,173.3,1907-09-01
1907,10,643.6,1907-10-01
1907,11,114.1,1907-11-01
1907,12,142.5,1907-12-01
1908,3,87.7,1908-03-01
1908,4,31.1,1908-04-01
1908,5,59.5,1908-05-01
1908,6,42.2,1908-06-01
1908,7,70.9,1908-07-01
1908,8,3.0,1908-08-01
1908,9,64.2,1908-09-01
1908,10,102.6,1908-10-01
1908,11,36.0,1908-11-01
1908,12,64.7,1908-12-01
1909,1,26.1,1909-01-01
1909,2,33.9,1909-02-01
1909,3,11.9,1909-03-01
1909,4,7.1,1909-04-01
1909,5,70.4,1909-05-01
1909,6,46.2,1909-06-01
1909,7,4.6,1909-07-01
1909,8,113.1,1909-08-01
1909,9,166.1,1909-09-01
1909,10,119.1,1909-10-01
1909,11,33.0,1909-11-01
1909,12,60.7,1909-12-01
1910,1,40.2,1910-01-01
1910,2,60.6,1910-02-01
1910,3,200.4,1910-03-01
1910,4,183.0,1910-04-01
1910,5,29.4,1910-05-01
1910,6,87.8,1910-06-01
1910,7,11.9,1910-07-01
1910,8,122.2,1910-08-01
1910,9,52.8,1910-09-01
1910,10,99.8,1910-10-01
1910,11,119.5,1910-11-01
1910,12,480.9,1910-12-01
1911,1,33.2,1911-01-01
1911,2,19.7,1911-02-01
1911,3,122.6,1911-03-01
1911,4,35.7,1911-04-01
1911,5,71.0,1911-05-01
1911,6,100.0,1911-06-01
1911,7,18.9,1911-07-01
1911,8,23.2,1911-08-01
1911,9,167.1,1911-09-01
1911,10,360.0,1911-10-01
1911,11,281.1,1911-11-01
1911,12,117.3,1911-12-01
1912,1,122.5,1912-01-01
1912,2,175.6,1912-02-01
1912,3,142.1,1912-03-01
1912,4,105.0,1912-04-01
1912,5,132.7,1912-05-01
1912,6,15.0,1912-06-01
1912,7,8.2,1912-07-01
1912,8,22.8,1912-08-01
1913,5,10.0,1913-05-01
1913,6,59.4,1913-06-01
1913,7,13.5,1913-07-01
1935,1,50.5,1935-01-01
1935,2,60.4,1935-02-01
1935,3,12.6,1935-03-01
1935,4,37.8,1935-04-01
1935,5,98.0,1935-05-01
1935,6,4.6,1935-06-01
1935,7,22.8,1935-07-01
1935,8,249.9,1935-08-01
1935,9,16.4,1935-09-01
1935,10,326.6,1935-10-01
1935,11,209.8,1935-11-01
1935,12,228.0,1935-12-01
1936,1,297.6,1936-01-01
1936,2,117.0,1936-02-01
1936,3,210.8,1936-03-01
1936,4,145.8,1936-04-01
1936,5,101.4,1936-05-01
1936,6,101.6,1936-06-01
1936,7,98.4,1936-07-01
1936,8,17.4,1936-08-01
1936,9,194.0,1936-09-01
1936,10,30.6,1936-10-01
1936,11,144.0,1936-11-01
1936,12,56.8,1936-12-01
1937,1,117.8,1937-01-01
1937,2,61.8,1937-02-01
1937,3,301.0,1937-03-01
1937,4,159.8,1937-04-01
1937,5,62.2,1937-05-01
1937,6,78.6,1937-06-01
1937,7,18.2,1937-07-01
1937,8,24.6,1937-08-01
1937,9,109.7,1937-09-01
1937,10,211.2,1937-10-01
1937,11,125.3,1937-11-01
1937,12,84.7,1937-12-01
1938,1,3.2,1938-01-01
1938,2,11.3,1938-02-01
1938,3,0.1,1938-03-01
1938,4,12.2,1938-04-01
1938,5,131.9,1938-05-01
1938,6,37.6,1938-06-01
1938,7,8.4,1938-07-01
1938,8,54.6,1938-08-01
1938,9,358.6,1938-09-01
1938,10,108.0,1938-10-01
1938,11,131.2,1938-11-01
1938,12,48.0,1938-12-01
1939,1,112.0,1939-01-01
1939,2,87.2,1939-02-01
1939,3,0.4,1939-03-01
1939,4,62.4,1939-04-01
1939,5,104.8,1939-05-01
1939,6,25.6,1939-06-01
1939,7,0.6,1939-07-01
1939,8,77.4,1939-08-01
1939,9,81.4,1939-09-01
1939,10,81.8,1939-10-01
1939,11,58.6,1939-11-01
1939,12,63.4,1939-12-01
1940,1,14.4,1940-01-01
1940,2,41.8,1940-02-01
1940,3,41.6,1940-03-01
1940,4,20.4,1940-04-01
1940,5,188.6,1940-05-01
1940,6,83.0,1940-06-01
1940,7,10.8,1940-07-01
1940,8,88.4,1940-08-01
1940,9,88.0,1940-09-01
1940,10,83.2,1940-10-01
1940,11,109.3,1940-11-01
1940,12,1.8,1940-12-01
1941,1,117.8,1941-01-01
1941,2,168.0,1941-02-01
1941,3,75.6,1941-03-01
1941,4,191.1,1941-04-01
1941,5,159.6,1941-05-01
1941,6,61.1,1941-06-01
1941,7,51.8,1941-07-01
1941,8,6.4,1941-08-01
1941,9,64.5,1941-09-01
1941,10,27.4,1941-10-01
1941,11,119.3,1941-11-01
1941,12,0.0,1941-12-01
1942,1,10.7,1942-01-01
1942,2,49.2,1942-02-01
1942,3,45.7,1942-03-01
1942,4,91.3,1942-04-01
1942,5,139.7,1942-05-01
1942,6,39.2,1942-06-01
1942,7,29.4,1942-07-01
1942,8,112.1,1942-08-01
1942,9,118.9,1942-09-01
1943,1,60.6,1943-01-01
1943,2,26.6,1943-02-01
1943,3,85.8,1943-03-01
1943,4,98.0,1943-04-01
1943,5,111.4,1943-05-01
1943,6,4.8,1943-06-01
1943,7,24.6,1943-07-01
1943,8,36.0,1943-08-01
1943,9,63.2,1943-09-01
1943,10,158.6,1943-10-01
1943,11,60.2,1943-11-01
1943,12,148.2,1943-12-01
1944,1,0.0,1944-01-01
1944,2,23.9,1944-02-01
1944,7,22.8,1944-07-01
1944,8,42.4,1944-08-01
1944,9,93.0,1944-09-01
1944,10,289.0,1944-10-01
1944,11,17.6,1944-11-01
1944,12,21.4,1944-12-01
1945,1,11.2,1945-01-01
1945,2,1.4,1945-02-01
1945,3,42.6,1945-03-01
1945,4,25.8,1945-04-01
1945,5,0.4,1945-05-01
1945,6,0.0,1945-06-01
1945,7,3.2,1945-07-01
1945,8,138.4,1945-08-01
1945,9,13.6,1945-09-01
1945,10,205.8,1945-10-01
1945,11,158.4,1945-11-01
1945,12,253.6,1945-12-01
1946,1,19.0,1946-01-01
1946,2,8.8,1946-02-01
1946,4,91.2,1946-04-01
1946,5,127.4,1946-05-01
1946,6,12.2,1946-06-01
1946,7,27.6,1946-07-01
1946,8,104.0,1946-08-01
1946,9,54.4,1946-09-01
1946,10,46.8,1946-10-01
1946,11,77.2,1946-11-01
1946,12,20.6,1946-12-01
1947,1,57.8,1947-01-01
1947,2,68.2,1947-02-01
1947,3,79.4,1947-03-01
1947,4,34.8,1947-04-01
1947,5,66.6,1947-05-01
1947,6,7.8,1947-06-01
1947,7,7.8,1947-07-01
1947,8,10.8,1947-08-01
1947,9,216.4,1947-09-01
1947,10,140.2,1947-10-01
1947,11,66.6,1947-11-01
1947,12,123.8,1947-12-01
1948,1,118.4,1948-01-01
1948,2,10.0,1948-02-01
1948,3,17.6,1948-03-01
1948,4,97.2,1948-04-01
1948,5,167.1,1948-05-01
1948,6,2.0,1948-06-01
1948,7,34.8,1948-07-01
1948,8,57.0,1948-08-01
1948,9,112.4,1948-09-01
1948,10,149.2,1948-10-01
1948,11,2.6,1948-11-01
1948,12,38.2,1948-12-01
1949,1,166.0,1949-01-01
1949,2,16.6,1949-02-01
1949,3,23.4,1949-03-01
1949,4,84.4,1949-04-01
1949,5,112.2,1949-05-01
1949,6,36.4,1949-06-01
1949,7,34.2,1949-07-01
1949,8,0.0,1949-08-01
1949,9,12.6,1949-09-01
1949,10,28.4,1949-10-01
1949,11,131.6,1949-11-01
1949,12,35.8,1949-12-01
1950,1,5.8,1950-01-01
1950,2,75.7,1950-02-01
1950,3,43.0,1950-03-01
1950,4,217.8,1950-04-01
1950,5,41.8,1950-05-01
1950,6,2.6,1950-06-01
1950,7,1.2,1950-07-01
1950,8,0.0,1950-08-01
1950,9,63.4,1950-09-01
1950,10,66.2,1950-10-01
1950,11,113.8,1950-11-01
1950,12,119.6,1950-12-01
1951,1,67.2,1951-01-01
1951,2,143.6,1951-02-01
1951,3,171.6,1951-03-01
1951,4,49.0,1951-04-01
1951,5,148.2,1951-05-01
1951,6,0.0,1951-06-01
1951,7,15.0,1951-07-01
1951,8,6.8,1951-08-01
1951,9,99.65,1951-09-01
1951,10,202.8,1951-10-01
1951,11,365.5,1951-11-01
1951,12,65.0,1951-12-01
1952,1,13.350000000000001,1952-01-01
1952,2,6.85,1952-02-01
1952,3,42.9,1952-03-01
1952,4,188.25,1952-04-01
1952,5,124.0,1952-05-01
1952,6,1.2,1952-06-01
1952,7,76.0,1952-07-01
1952,8,28.2,1952-08-01
1952,9,92.8,1952-09-01
1952,10,75.4,1952-10-01
1952,11,68.1,1952-11-01
1952,12,32.85,1952-12-01
1953,1,93.0,1953-01-01
1953,2,5.6,1953-02-01
1953,3,12.8,1953-03-01
1953,4,34.4,1953-04-01
1953,5,59.8,1953-05-01
1953,6,92.0,1953-06-01
1953,7,40.0,1953-07-01
1953,8,84.6,1953-08-01
1953,9,91.85,1953-09-01
1953,10,208.5,1953-10-01
1953,11,14.600000000000001,1953-11-01
1953,12,87.4,1953-12-01
1954,1,12.45,1954-01-01
1954,2,38.150000000000006,1954-02-01
1954,3,70.2,1954-03-01
1954,4,43.099999999999994,1954-04-01
1954,5,242.05,1954-05-01
1954,6,27.4,1954-06-01
1954,7,48.6,1954-07-01
1954,8,70.4,1954-08-01
1954,9,11.6,1954-09-01
1954,10,55.7,1954-10-01
1954,11,129.75,1954-11-01
1954,12,160.35,1954-12-01
1955,1,139.3,1955-01-01
1955,2,141.3,1955-02-01
1955,3,47.0,1955-03-01
1955,4,0.0,1955-04-01
1955,5,23.2,1955-05-01
1955,6,61.8,1955-06-01
1955,7,65.8,1955-07-01
1955,8,86.0,1955-08-01
1955,9,59.2,1955-09-01
1955,10,79.0,1955-10-01
1955,11,66.95,1955-11-01
1955,12,45.4,1955-12-01
1956,1,42.2,1956-01-01
1956,2,5.6,1956-02-01
1956,3,197.85000000000002,1956-03-01
1956,4,91.30000000000001,1956-04-01
1956,5,29.549999999999997,1956-05-01
1956,6,78.1,1956-06-01
1956,7,10.55,1956-07-01
1956,8,5.949999999999999,1956-08-01
1956,9,168.3,1956-09-01
1956,10,50.1,1956-10-01
1956,11,57.1,1956-11-01
1956,12,14.799999999999999,1956-12-01
1957,1,32.0,1957-01-01
1957,2,114.6,1957-02-01
1957,3,25.4,1957-03-01
1957,4,110.6,1957-04-01
1957,5,168.0,1957-05-01
1957,6,63.4,1957-06-01
1957,7,28.8,1957-07-01
1957,8,51.2,1957-08-01
1957,9,8.8,1957-09-01
1957,10,84.8,1957-10-01
1957,11,359.0,1957-11-01
1957,12,212.2,1957-12-01
1958,1,3.8,1958-01-01
1958,2,51.8,1958-02-01
1958,3,24.6,1958-03-01
1958,4,152.6,1958-04-01
1958,5,9.6,1958-05-01
1958,6,161.0,1958-06-01
1958,7,38.0,1958-07-01
1958,8,22.8,1958-08-01
1958,9,16.4,1958-09-01
1958,10,102.0,1958-10-01
1958,11,159.6,1958-11-01
1958,12,215.0,1958-12-01
1959,1,6.2,1959-01-01
1959,2,10.0,1959-02-01
1959,3,177.6,1959-03-01
1959,4,146.0,1959-04-01
1959,5,134.35,1959-05-01
1959,6,26.4,1959-06-01
1959,7,0.2,1959-07-01
1959,8,124.2,1959-08-01
1959,9,110.0,1959-09-01
1959,10,196.6,1959-10-01
1959,11,158.95,1959-11-01
1959,12,357.25,1959-12-01
1960,1,68.2,1960-01-01
1960,2,125.2,1960-02-01
1960,3,116.15,1960-03-01
1960,4,36.4,1960-04-01
1960,5,40.25,1960-05-01
